x,y,z,name
15.00,154.00,0.00,almond_tree
15.00,161.00,0.00,almond_tree
15.00,168.00,0.00,almond_tree
15.00,175.00,0.00,almond_tree
15.00,182.00,0.00,almond_tree
15.00,189.00,0.00,almond_tree
15.00,196.00,0.00,almond_tree
20.00,7.00,0.00,almond_tree
20.00,14.00,0.00,almond_tree
20.00,21.00,0.00,almond_tree
20.00,28.00,0.00,almond_tree
20.00,35.00,0.00,almond_tree
20.00,42.00,0.00,almond_tree
20.00,49.00,0.00,almond_tree
20.00,56.00,0.00,almond_tree
20.00,70.00,0.00,almond_tree
20.00,77.00,0.00,almond_tree
20.00,84.00,0.00,almond_tree
20.00,91.00,0.00,almond_tree
20.00,98.00,0.00,almond_tree
20.00,105.00,0.00,almond_tree
20.00,112.00,0.00,almond_tree
20.00,119.00,0.00,almond_tree
20.00,126.00,0.00,almond_tree
20.00,133.00,0.00,almond_tree
20.00,147.00,0.00,almond_tree
20.00,154.00,0.00,almond_tree
20.00,161.00,0.00,almond_tree
20.00,168.00,0.00,almond_tree
20.00,175.00,0.00,almond_tree
20.00,182.00,0.00,almond_tree
20.00,189.00,0.00,almond_tree
20.00,196.00,0.00,almond_tree
25.00,7.00,0.00,almond_tree
25.00,14.00,0.00,almond_tree
25.00,21.00,0.00,almond_tree
25.00,28.00,0.00,almond_tree
25.00,35.00,0.00,almond_tree
25.00,42.00,0.00,almond_tree
25.00,49.00,0.00,almond_tree
25.00,56.00,0.00,almond_tree
25.00,70.00,0.00,almond_tree
25.00,77.00,0.00,almond_tree
25.00,84.00,0.00,almond_tree
25.00,91.00,0.00,almond_tree
25.00,98.00,0.00,almond_tree
25.00,105.00,0.00,almond_tree
25.00,112.00,0.00,almond_tree
25.00,119.00,0.00,almond_tree
25.00,126.00,0.00,almond_tree
25.00,133.00,0.00,almond_tree
25.00,147.00,0.00,almond_tree
25.00,154.00,0.00,almond_tree
25.00,161.00,0.00,almond_tree
25.00,168.00,0.00,almond_tree
25.00,175.00,0.00,almond_tree
25.00,182.00,0.00,almond_tree
25.00,189.00,0.00,almond_tree
25.00,196.00,0.00,almond_tree
30.00,7.00,0.00,almond_tree
30.00,14.00,0.00,almond_tree
30.00,21.00,0.00,almond_tree
30.00,28.00,0.00,almond_tree
30.00,35.00,0.00,almond_tree
30.00,42.00,0.00,almond_tree
30.00,49.00,0.00,almond_tree
30.00,56.00,0.00,almond_tree
30.00,70.00,0.00,almond_tree
30.00,77.00,0.00,almond_tree
30.00,84.00,0.00,almond_tree
30.00,91.00,0.00,almond_tree
30.00,98.00,0.00,almond_tree
30.00,105.00,0.00,almond_tree
30.00,112.00,0.00,almond_tree
30.00,119.00,0.00,almond_tree
30.00,126.00,0.00,almond_tree
30.00,133.00,0.00,almond_tree
30.00,147.00,0.00,almond_tree
30.00,154.00,0.00,almond_tree
30.00,161.00,0.00,almond_tree
30.00,168.00,0.00,almond_tree
30.00,175.00,0.00,almond_tree
30.00,182.00,0.00,almond_tree
30.00,189.00,0.00,almond_tree
30.00,196.00,0.00,almond_tree
35.00,7.00,0.00,almond_tree
35.00,14.00,0.00,almond_tree
35.00,21.00,0.00,almond_tree
35.00,28.00,0.00,almond_tree
35.00,35.00,0.00,almond_tree
35.00,42.00,0.00,almond_tree
35.00,49.00,0.00,almond_tree
35.00,56.00,0.00,almond_tree
35.00,70.00,0.00,almond_tree
35.00,77.00,0.00,almond_tree
35.00,84.00,0.00,almond_tree
35.00,91.00,0.00,almond_tree
35.00,98.00,0.00,almond_tree
35.00,105.00,0.00,almond_tree
35.00,112.00,0.00,almond_tree
35.00,119.00,0.00,almond_tree
35.00,126.00,0.00,almond_tree
35.00,133.00,0.00,almond_tree
35.00,147.00,0.00,almond_tree
35.00,154.00,0.00,almond_tree
35.00,161.00,0.00,almond_tree
35.00,168.00,0.00,almond_tree
35.00,175.00,0.00,almond_tree
35.00,182.00,0.00,almond_tree
35.00,189.00,0.00,almond_tree
35.00,196.00,0.00,almond_tree
40.00,7.00,0.00,almond_tree
40.00,14.00,0.00,almond_tree
40.00,21.00,0.00,almond_tree
40.00,28.00,0.00,almond_tree
40.00,35.00,0.00,almond_tree
40.00,42.00,0.00,almond_tree
40.00,49.00,0.00,almond_tree
40.00,56.00,0.00,almond_tree
40.00,70.00,0.00,almond_tree
40.00,77.00,0.00,almond_tree
40.00,84.00,0.00,almond_tree
40.00,91.00,0.00,almond_tree
40.00,98.00,0.00,almond_tree
40.00,105.00,0.00,almond_tree
40.00,112.00,0.00,almond_tree
40.00,119.00,0.00,almond_tree
40.00,126.00,0.00,almond_tree
40.00,133.00,0.00,almond_tree
40.00,147.00,0.00,almond_tree
40.00,154.00,0.00,almond_tree
40.00,161.00,0.00,almond_tree
40.00,168.00,0.00,almond_tree
40.00,175.00,0.00,almond_tree
40.00,182.00,0.00,almond_tree
40.00,189.00,0.00,almond_tree
40.00,196.00,0.00,almond_tree
45.00,7.00,0.00,almond_tree
45.00,14.00,0.00,almond_tree
45.00,21.00,0.00,almond_tree
45.00,28.00,0.00,almond_tree
45.00,35.00,0.00,almond_tree
45.00,42.00,0.00,almond_tree
45.00,49.00,0.00,almond_tree
45.00,56.00,0.00,almond_tree
45.00,70.00,0.00,almond_tree
45.00,77.00,0.00,almond_tree
45.00,84.00,0.00,almond_tree
45.00,91.00,0.00,almond_tree
45.00,98.00,0.00,almond_tree
45.00,105.00,0.00,almond_tree
45.00,112.00,0.00,almond_tree
45.00,119.00,0.00,almond_tree
45.00,126.00,0.00,almond_tree
45.00,133.00,0.00,almond_tree
45.00,147.00,0.00,almond_tree
45.00,154.00,0.00,almond_tree
45.00,161.00,0.00,almond_tree
45.00,168.00,0.00,almond_tree
45.00,175.00,0.00,almond_tree
45.00,182.00,0.00,almond_tree
45.00,189.00,0.00,almond_tree
45.00,196.00,0.00,almond_tree
50.00,7.00,0.00,almond_tree
50.00,14.00,0.00,almond_tree
50.00,21.00,0.00,almond_tree
50.00,28.00,0.00,almond_tree
50.00,35.00,0.00,almond_tree
50.00,42.00,0.00,almond_tree
50.00,49.00,0.00,almond_tree
50.00,56.00,0.00,almond_tree
50.00,70.00,0.00,almond_tree
50.00,77.00,0.00,almond_tree
50.00,84.00,0.00,almond_tree
50.00,91.00,0.00,almond_tree
50.00,98.00,0.00,almond_tree
50.00,105.00,0.00,almond_tree
50.00,112.00,0.00,almond_tree
50.00,119.00,0.00,almond_tree
50.00,126.00,0.00,almond_tree
50.00,133.00,0.00,almond_tree
50.00,147.00,0.00,almond_tree
50.00,154.00,0.00,almond_tree
50.00,161.00,0.00,almond_tree
50.00,168.00,0.00,almond_tree
50.00,175.00,0.00,almond_tree
50.00,182.00,0.00,almond_tree
50.00,189.00,0.00,almond_tree
50.00,196.00,0.00,almond_tree
55.00,7.00,0.00,almond_tree
55.00,14.00,0.00,almond_tree
55.00,21.00,0.00,almond_tree
55.00,28.00,0.00,almond_tree
55.00,35.00,0.00,almond_tree
55.00,42.00,0.00,almond_tree
55.00,49.00,0.00,almond_tree
55.00,56.00,0.00,almond_tree
55.00,70.00,0.00,almond_tree
55.00,77.00,0.00,almond_tree
55.00,84.00,0.00,almond_tree
55.00,91.00,0.00,almond_tree
55.00,98.00,0.00,almond_tree
55.00,105.00,0.00,almond_tree
55.00,112.00,0.00,almond_tree
55.00,119.00,0.00,almond_tree
55.00,126.00,0.00,almond_tree
55.00,133.00,0.00,almond_tree
55.00,147.00,0.00,almond_tree
55.00,154.00,0.00,almond_tree
55.00,161.00,0.00,almond_tree
55.00,168.00,0.00,almond_tree
55.00,175.00,0.00,almond_tree
55.00,182.00,0.00,almond_tree
55.00,189.00,0.00,almond_tree
55.00,196.00,0.00,almond_tree
66.00,7.00,0.00,almond_tree
66.00,14.00,0.00,almond_tree
66.00,21.00,0.00,almond_tree
66.00,28.00,0.00,almond_tree
66.00,35.00,0.00,almond_tree
66.00,42.00,0.00,almond_tree
66.00,49.00,0.00,almond_tree
66.00,56.00,0.00,almond_tree
66.00,70.00,0.00,almond_tree
66.00,77.00,0.00,almond_tree
66.00,84.00,0.00,almond_tree
66.00,91.00,0.00,almond_tree
66.00,98.00,0.00,almond_tree
66.00,105.00,0.00,almond_tree
66.00,112.00,0.00,almond_tree
66.00,119.00,0.00,almond_tree
66.00,126.00,0.00,almond_tree
66.00,133.00,0.00,almond_tree
66.00,147.00,0.00,almond_tree
66.00,154.00,0.00,almond_tree
66.00,161.00,0.00,almond_tree
66.00,168.00,0.00,almond_tree
66.00,175.00,0.00,almond_tree
66.00,182.00,0.00,almond_tree
66.00,189.00,0.00,almond_tree
66.00,196.00,0.00,almond_tree
71.00,7.00,0.00,almond_tree
71.00,14.00,0.00,almond_tree
71.00,21.00,0.00,almond_tree
71.00,28.00,0.00,almond_tree
71.00,35.00,0.00,almond_tree
71.00,42.00,0.00,almond_tree
71.00,49.00,0.00,almond_tree
71.00,56.00,0.00,almond_tree
71.00,70.00,0.00,almond_tree
71.00,112.00,0.00,almond_tree
71.00,119.00,0.00,almond_tree
71.00,126.00,0.00,almond_tree
71.00,133.00,0.00,almond_tree
71.00,147.00,0.00,almond_tree
71.00,154.00,0.00,almond_tree
71.00,161.00,0.00,almond_tree
71.00,168.00,0.00,almond_tree
71.00,175.00,0.00,almond_tree
71.00,182.00,0.00,almond_tree
71.00,189.00,0.00,almond_tree
71.00,196.00,0.00,almond_tree
76.00,7.00,0.00,almond_tree
76.00,14.00,0.00,almond_tree
76.00,21.00,0.00,almond_tree
76.00,28.00,0.00,almond_tree
76.00,35.00,0.00,almond_tree
76.00,42.00,0.00,almond_tree
76.00,49.00,0.00,almond_tree
76.00,56.00,0.00,almond_tree
76.00,70.00,0.00,almond_tree
76.00,112.00,0.00,almond_tree
76.00,119.00,0.00,almond_tree
76.00,126.00,0.00,almond_tree
76.00,133.00,0.00,almond_tree
76.00,147.00,0.00,almond_tree
76.00,154.00,0.00,almond_tree
76.00,161.00,0.00,almond_tree
76.00,168.00,0.00,almond_tree
76.00,175.00,0.00,almond_tree
76.00,182.00,0.00,almond_tree
76.00,189.00,0.00,almond_tree
76.00,196.00,0.00,almond_tree
81.00,7.00,0.00,almond_tree
81.00,14.00,0.00,almond_tree
81.00,21.00,0.00,almond_tree
81.00,28.00,0.00,almond_tree
81.00,35.00,0.00,almond_tree
81.00,42.00,0.00,almond_tree
81.00,49.00,0.00,almond_tree
81.00,56.00,0.00,almond_tree
81.00,70.00,0.00,almond_tree
81.00,112.00,0.00,almond_tree
81.00,119.00,0.00,almond_tree
81.00,126.00,0.00,almond_tree
81.00,133.00,0.00,almond_tree
81.00,147.00,0.00,almond_tree
81.00,154.00,0.00,almond_tree
81.00,161.00,0.00,almond_tree
81.00,168.00,0.00,almond_tree
81.00,175.00,0.00,almond_tree
81.00,182.00,0.00,almond_tree
81.00,189.00,0.00,almond_tree
81.00,196.00,0.00,almond_tree
86.00,7.00,0.00,almond_tree
86.00,14.00,0.00,almond_tree
86.00,21.00,0.00,almond_tree
86.00,28.00,0.00,almond_tree
86.00,35.00,0.00,almond_tree
86.00,42.00,0.00,almond_tree
86.00,49.00,0.00,almond_tree
86.00,56.00,0.00,almond_tree
86.00,70.00,0.00,almond_tree
86.00,112.00,0.00,almond_tree
86.00,119.00,0.00,almond_tree
86.00,126.00,0.00,almond_tree
86.00,133.00,0.00,almond_tree
86.00,147.00,0.00,almond_tree
86.00,154.00,0.00,almond_tree
86.00,161.00,0.00,almond_tree
86.00,168.00,0.00,almond_tree
86.00,175.00,0.00,almond_tree
86.00,182.00,0.00,almond_tree
86.00,189.00,0.00,almond_tree
86.00,196.00,0.00,almond_tree
91.00,7.00,0.00,almond_tree
91.00,14.00,0.00,almond_tree
91.00,21.00,0.00,almond_tree
91.00,28.00,0.00,almond_tree
91.00,35.00,0.00,almond_tree
91.00,42.00,0.00,almond_tree
91.00,49.00,0.00,almond_tree
91.00,56.00,0.00,almond_tree
91.00,70.00,0.00,almond_tree
91.00,112.00,0.00,almond_tree
91.00,119.00,0.00,almond_tree
91.00,126.00,0.00,almond_tree
91.00,133.00,0.00,almond_tree
91.00,147.00,0.00,almond_tree
91.00,154.00,0.00,almond_tree
91.00,161.00,0.00,almond_tree
91.00,168.00,0.00,almond_tree
91.00,175.00,0.00,almond_tree
91.00,182.00,0.00,almond_tree
91.00,189.00,0.00,almond_tree
91.00,196.00,0.00,almond_tree
96.00,7.00,0.00,almond_tree
96.00,14.00,0.00,almond_tree
96.00,21.00,0.00,almond_tree
96.00,28.00,0.00,almond_tree
96.00,35.00,0.00,almond_tree
96.00,42.00,0.00,almond_tree
96.00,49.00,0.00,almond_tree
96.00,56.00,0.00,almond_tree
96.00,70.00,0.00,almond_tree
96.00,112.00,0.00,almond_tree
96.00,119.00,0.00,almond_tree
96.00,126.00,0.00,almond_tree
96.00,133.00,0.00,almond_tree
96.00,147.00,0.00,almond_tree
96.00,154.00,0.00,almond_tree
96.00,161.00,0.00,almond_tree
96.00,168.00,0.00,almond_tree
96.00,175.00,0.00,almond_tree
96.00,182.00,0.00,almond_tree
96.00,189.00,0.00,almond_tree
96.00,196.00,0.00,almond_tree
101.00,7.00,0.00,almond_tree
101.00,14.00,0.00,almond_tree
101.00,21.00,0.00,almond_tree
101.00,28.00,0.00,almond_tree
101.00,35.00,0.00,almond_tree
101.00,42.00,0.00,almond_tree
101.00,49.00,0.00,almond_tree
101.00,56.00,0.00,almond_tree
101.00,70.00,0.00,almond_tree
101.00,112.00,0.00,almond_tree
101.00,119.00,0.00,almond_tree
101.00,126.00,0.00,almond_tree
101.00,133.00,0.00,almond_tree
101.00,147.00,0.00,almond_tree
101.00,154.00,0.00,almond_tree
101.00,161.00,0.00,almond_tree
101.00,168.00,0.00,almond_tree
101.00,175.00,0.00,almond_tree
101.00,182.00,0.00,almond_tree
101.00,189.00,0.00,almond_tree
101.00,196.00,0.00,almond_tree
106.00,7.00,0.00,almond_tree
106.00,14.00,0.00,almond_tree
106.00,21.00,0.00,almond_tree
106.00,28.00,0.00,almond_tree
106.00,35.00,0.00,almond_tree
106.00,42.00,0.00,almond_tree
106.00,49.00,0.00,almond_tree
106.00,56.00,0.00,almond_tree
106.00,70.00,0.00,almond_tree
106.00,112.00,0.00,almond_tree
106.00,119.00,0.00,almond_tree
106.00,126.00,0.00,almond_tree
106.00,133.00,0.00,almond_tree
106.00,147.00,0.00,almond_tree
106.00,154.00,0.00,almond_tree
106.00,161.00,0.00,almond_tree
106.00,168.00,0.00,almond_tree
106.00,175.00,0.00,almond_tree
106.00,182.00,0.00,almond_tree
106.00,189.00,0.00,almond_tree
106.00,196.00,0.00,almond_tree
111.00,7.00,0.00,almond_tree
111.00,14.00,0.00,almond_tree
111.00,21.00,0.00,almond_tree
111.00,28.00,0.00,almond_tree
111.00,35.00,0.00,almond_tree
111.00,42.00,0.00,almond_tree
111.00,49.00,0.00,almond_tree
111.00,56.00,0.00,almond_tree
111.00,112.00,0.00,almond_tree
111.00,119.00,0.00,almond_tree
111.00,126.00,0.00,almond_tree
111.00,133.00,0.00,almond_tree
111.00,147.00,0.00,almond_tree
111.00,154.00,0.00,almond_tree
111.00,161.00,0.00,almond_tree
111.00,168.00,0.00,almond_tree
111.00,175.00,0.00,almond_tree
111.00,182.00,0.00,almond_tree
111.00,189.00,0.00,almond_tree
111.00,196.00,0.00,almond_tree
116.00,7.00,0.00,almond_tree
116.00,14.00,0.00,almond_tree
116.00,21.00,0.00,almond_tree
116.00,28.00,0.00,almond_tree
116.00,35.00,0.00,almond_tree
116.00,42.00,0.00,almond_tree
116.00,49.00,0.00,almond_tree
116.00,56.00,0.00,almond_tree
116.00,70.00,0.00,almond_tree
116.00,112.00,0.00,almond_tree
116.00,119.00,0.00,almond_tree
116.00,126.00,0.00,almond_tree
116.00,133.00,0.00,almond_tree
116.00,147.00,0.00,almond_tree
116.00,154.00,0.00,almond_tree
116.00,161.00,0.00,almond_tree
116.00,168.00,0.00,almond_tree
116.00,175.00,0.00,almond_tree
116.00,182.00,0.00,almond_tree
116.00,189.00,0.00,almond_tree
116.00,196.00,0.00,almond_tree
121.00,7.00,0.00,almond_tree
121.00,14.00,0.00,almond_tree
121.00,21.00,0.00,almond_tree
121.00,28.00,0.00,almond_tree
121.00,35.00,0.00,almond_tree
121.00,42.00,0.00,almond_tree
121.00,49.00,0.00,almond_tree
121.00,56.00,0.00,almond_tree
121.00,70.00,0.00,almond_tree
121.00,112.00,0.00,almond_tree
121.00,119.00,0.00,almond_tree
121.00,126.00,0.00,almond_tree
121.00,133.00,0.00,almond_tree
121.00,147.00,0.00,almond_tree
121.00,154.00,0.00,almond_tree
121.00,168.00,0.00,almond_tree
121.00,175.00,0.00,almond_tree
121.00,182.00,0.00,almond_tree
121.00,189.00,0.00,almond_tree
121.00,196.00,0.00,almond_tree
126.00,7.00,0.00,almond_tree
126.00,14.00,0.00,almond_tree
126.00,21.00,0.00,almond_tree
126.00,28.00,0.00,almond_tree
126.00,35.00,0.00,almond_tree
126.00,42.00,0.00,almond_tree
126.00,49.00,0.00,almond_tree
126.00,56.00,0.00,almond_tree
126.00,70.00,0.00,almond_tree
126.00,112.00,0.00,almond_tree
126.00,119.00,0.00,almond_tree
126.00,126.00,0.00,almond_tree
126.00,133.00,0.00,almond_tree
126.00,147.00,0.00,almond_tree
126.00,154.00,0.00,almond_tree
126.00,161.00,0.00,almond_tree
126.00,168.00,0.00,almond_tree
126.00,175.00,0.00,almond_tree
126.00,182.00,0.00,almond_tree
126.00,189.00,0.00,almond_tree
126.00,196.00,0.00,almond_tree
131.00,7.00,0.00,almond_tree
131.00,14.00,0.00,almond_tree
131.00,21.00,0.00,almond_tree
131.00,28.00,0.00,almond_tree
131.00,35.00,0.00,almond_tree
131.00,42.00,0.00,almond_tree
131.00,49.00,0.00,almond_tree
131.00,70.00,0.00,almond_tree
131.00,112.00,0.00,almond_tree
131.00,119.00,0.00,almond_tree
131.00,126.00,0.00,almond_tree
131.00,133.00,0.00,almond_tree
131.00,147.00,0.00,almond_tree
131.00,154.00,0.00,almond_tree
131.00,161.00,0.00,almond_tree
131.00,168.00,0.00,almond_tree
131.00,175.00,0.00,almond_tree
131.00,182.00,0.00,almond_tree
131.00,189.00,0.00,almond_tree
131.00,196.00,0.00,almond_tree
136.00,7.00,0.00,almond_tree
136.00,14.00,0.00,almond_tree
136.00,21.00,0.00,almond_tree
136.00,28.00,0.00,almond_tree
136.00,35.00,0.00,almond_tree
136.00,42.00,0.00,almond_tree
136.00,49.00,0.00,almond_tree
136.00,56.00,0.00,almond_tree
136.00,70.00,0.00,almond_tree
136.00,112.00,0.00,almond_tree
136.00,119.00,0.00,almond_tree
136.00,126.00,0.00,almond_tree
136.00,133.00,0.00,almond_tree
136.00,147.00,0.00,almond_tree
136.00,154.00,0.00,almond_tree
136.00,161.00,0.00,almond_tree
136.00,168.00,0.00,almond_tree
136.00,175.00,0.00,almond_tree
136.00,182.00,0.00,almond_tree
136.00,189.00,0.00,almond_tree
136.00,196.00,0.00,almond_tree
141.00,7.00,0.00,almond_tree
141.00,14.00,0.00,almond_tree
141.00,21.00,0.00,almond_tree
141.00,28.00,0.00,almond_tree
141.00,35.00,0.00,almond_tree
141.00,42.00,0.00,almond_tree
141.00,49.00,0.00,almond_tree
141.00,56.00,0.00,almond_tree
141.00,70.00,0.00,almond_tree
141.00,77.00,0.00,almond_tree
141.00,84.00,0.00,almond_tree
141.00,91.00,0.00,almond_tree
141.00,98.00,0.00,almond_tree
141.00,105.00,0.00,almond_tree
141.00,112.00,0.00,almond_tree
141.00,119.00,0.00,almond_tree
141.00,126.00,0.00,almond_tree
141.00,133.00,0.00,almond_tree
141.00,147.00,0.00,almond_tree
141.00,154.00,0.00,almond_tree
141.00,161.00,0.00,almond_tree
141.00,168.00,0.00,almond_tree
141.00,175.00,0.00,almond_tree
141.00,182.00,0.00,almond_tree
141.00,189.00,0.00,almond_tree
141.00,196.00,0.00,almond_tree
152.00,7.00,0.00,almond_tree
152.00,14.00,0.00,almond_tree
152.00,21.00,0.00,almond_tree
152.00,28.00,0.00,almond_tree
152.00,35.00,0.00,almond_tree
152.00,42.00,0.00,almond_tree
152.00,49.00,0.00,almond_tree
152.00,56.00,0.00,almond_tree
152.00,70.00,0.00,almond_tree
152.00,77.00,0.00,almond_tree
152.00,84.00,0.00,almond_tree
152.00,91.00,0.00,almond_tree
152.00,98.00,0.00,almond_tree
152.00,105.00,0.00,almond_tree
152.00,112.00,0.00,almond_tree
152.00,119.00,0.00,almond_tree
152.00,126.00,0.00,almond_tree
152.00,133.00,0.00,almond_tree
152.00,147.00,0.00,almond_tree
152.00,161.00,0.00,almond_tree
152.00,168.00,0.00,almond_tree
152.00,175.00,0.00,almond_tree
152.00,182.00,0.00,almond_tree
152.00,189.00,0.00,almond_tree
152.00,196.00,0.00,almond_tree
157.00,7.00,0.00,almond_tree
157.00,14.00,0.00,almond_tree
157.00,21.00,0.00,almond_tree
157.00,28.00,0.00,almond_tree
157.00,35.00,0.00,almond_tree
157.00,42.00,0.00,almond_tree
157.00,49.00,0.00,almond_tree
157.00,56.00,0.00,almond_tree
157.00,70.00,0.00,almond_tree
157.00,77.00,0.00,almond_tree
157.00,84.00,0.00,almond_tree
157.00,91.00,0.00,almond_tree
157.00,98.00,0.00,almond_tree
157.00,105.00,0.00,almond_tree
157.00,112.00,0.00,almond_tree
157.00,119.00,0.00,almond_tree
157.00,126.00,0.00,almond_tree
157.00,133.00,0.00,almond_tree
157.00,147.00,0.00,almond_tree
157.00,154.00,0.00,almond_tree
157.00,161.00,0.00,almond_tree
157.00,168.00,0.00,almond_tree
157.00,175.00,0.00,almond_tree
157.00,182.00,0.00,almond_tree
157.00,189.00,0.00,almond_tree
157.00,196.00,0.00,almond_tree
162.00,7.00,0.00,almond_tree
162.00,14.00,0.00,almond_tree
162.00,21.00,0.00,almond_tree
162.00,28.00,0.00,almond_tree
162.00,35.00,0.00,almond_tree
162.00,42.00,0.00,almond_tree
162.00,49.00,0.00,almond_tree
162.00,56.00,0.00,almond_tree
162.00,70.00,0.00,almond_tree
162.00,77.00,0.00,almond_tree
162.00,84.00,0.00,almond_tree
162.00,91.00,0.00,almond_tree
162.00,98.00,0.00,almond_tree
162.00,105.00,0.00,almond_tree
162.00,112.00,0.00,almond_tree
162.00,119.00,0.00,almond_tree
162.00,126.00,0.00,almond_tree
162.00,133.00,0.00,almond_tree
162.00,147.00,0.00,almond_tree
162.00,154.00,0.00,almond_tree
162.00,161.00,0.00,almond_tree
162.00,168.00,0.00,almond_tree
162.00,175.00,0.00,almond_tree
162.00,182.00,0.00,almond_tree
162.00,189.00,0.00,almond_tree
162.00,196.00,0.00,almond_tree
167.00,7.00,0.00,almond_tree
167.00,14.00,0.00,almond_tree
167.00,28.00,0.00,almond_tree
167.00,35.00,0.00,almond_tree
167.00,42.00,0.00,almond_tree
167.00,49.00,0.00,almond_tree
167.00,56.00,0.00,almond_tree
167.00,70.00,0.00,almond_tree
167.00,77.00,0.00,almond_tree
167.00,84.00,0.00,almond_tree
167.00,91.00,0.00,almond_tree
167.00,98.00,0.00,almond_tree
167.00,105.00,0.00,almond_tree
167.00,112.00,0.00,almond_tree
167.00,119.00,0.00,almond_tree
167.00,133.00,0.00,almond_tree
167.00,147.00,0.00,almond_tree
167.00,154.00,0.00,almond_tree
167.00,161.00,0.00,almond_tree
167.00,168.00,0.00,almond_tree
167.00,175.00,0.00,almond_tree
167.00,182.00,0.00,almond_tree
167.00,189.00,0.00,almond_tree
167.00,196.00,0.00,almond_tree
172.00,7.00,0.00,almond_tree
172.00,14.00,0.00,almond_tree
172.00,21.00,0.00,almond_tree
172.00,28.00,0.00,almond_tree
172.00,35.00,0.00,almond_tree
172.00,42.00,0.00,almond_tree
172.00,49.00,0.00,almond_tree
172.00,56.00,0.00,almond_tree
172.00,70.00,0.00,almond_tree
172.00,77.00,0.00,almond_tree
172.00,84.00,0.00,almond_tree
172.00,91.00,0.00,almond_tree
172.00,98.00,0.00,almond_tree
172.00,105.00,0.00,almond_tree
172.00,112.00,0.00,almond_tree
172.00,119.00,0.00,almond_tree
172.00,126.00,0.00,almond_tree
172.00,133.00,0.00,almond_tree
172.00,147.00,0.00,almond_tree
172.00,154.00,0.00,almond_tree
172.00,161.00,0.00,almond_tree
172.00,168.00,0.00,almond_tree
172.00,175.00,0.00,almond_tree
172.00,182.00,0.00,almond_tree
172.00,189.00,0.00,almond_tree
172.00,196.00,0.00,almond_tree
177.00,7.00,0.00,almond_tree
177.00,14.00,0.00,almond_tree
177.00,21.00,0.00,almond_tree
177.00,28.00,0.00,almond_tree
177.00,35.00,0.00,almond_tree
177.00,42.00,0.00,almond_tree
177.00,49.00,0.00,almond_tree
177.00,56.00,0.00,almond_tree
177.00,70.00,0.00,almond_tree
177.00,77.00,0.00,almond_tree
177.00,84.00,0.00,almond_tree
177.00,91.00,0.00,almond_tree
177.00,98.00,0.00,almond_tree
177.00,105.00,0.00,almond_tree
177.00,112.00,0.00,almond_tree
177.00,119.00,0.00,almond_tree
177.00,126.00,0.00,almond_tree
177.00,133.00,0.00,almond_tree
177.00,147.00,0.00,almond_tree
177.00,154.00,0.00,almond_tree
